# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc sim8051_top.v -Wno-fatal"
S   5577456 12516756  1461871852 "/usr/local/bin/verilator_bin"
T   4203483 12524769  1461984843 "obj_dir/Vsim8051_top.cpp"
T     21174 12524768  1461984843 "obj_dir/Vsim8051_top.h"
T      1663 12524771  1461984843 "obj_dir/Vsim8051_top.mk"
T      1829 12524765  1461984843 "obj_dir/Vsim8051_top__Inlines.h"
T       604 12524767  1461984843 "obj_dir/Vsim8051_top__Syms.cpp"
T       998 12524766  1461984843 "obj_dir/Vsim8051_top__Syms.h"
T       730 12524783  1461984843 "obj_dir/Vsim8051_top__ver.d"
T         0        0  1461984843 "obj_dir/Vsim8051_top__verFiles.dat"
T      1103 12524770  1461984843 "obj_dir/Vsim8051_top_classes.mk"
S      5458 11253033  1458928429 "oc8051_acc.v"
S     11122 11253035  1458928429 "oc8051_alu.v"
S      5067 11253039  1458928429 "oc8051_alu_src_sel.v"
S      3988 11253042  1458928429 "oc8051_b_register.v"
S      4502 11253046  1458928429 "oc8051_comp.v"
S      3936 11253054  1458928429 "oc8051_cy_select.v"
S    101574 12401737  1461630662 "oc8051_decoder.v"
S     19547 11253066  1458928429 "oc8051_defines.v"
S      4033 11253070  1458928429 "oc8051_divide.v"
S      4687 11253073  1458928429 "oc8051_dptr.v"
S      1180 12401738  1461630662 "oc8051_etr.v"
S      5248 11253160  1458928429 "oc8051_indi_addr.v"
S     11213 11253163  1458928429 "oc8051_int.v"
S     32931 12461469  1461869116 "oc8051_memory_interface.v"
S      3636 11253174  1458928429 "oc8051_multiply.v"
S      6159 11253177  1458928429 "oc8051_ports.v"
S       915 12401742  1461630662 "oc8051_priv_lvl.v"
S      6517 11253181  1458928429 "oc8051_psw.v"
S      5872 11253185  1458928429 "oc8051_ram_256x8_two_bist.v"
S      7530 12524387  1461895373 "oc8051_ram_top.v"
S      3916 11253199  1458928429 "oc8051_rom.v"
S     18131 12401743  1461630662 "oc8051_sfr.v"
S      4443 11253208  1458928429 "oc8051_sp.v"
S        22 11253226  1458928429 "oc8051_timescale.v"
S     24216 12524308  1461895126 "oc8051_top.v"
S      1688 12554982  1461984840 "sim8051_rom.v"
S     18828 12551334  1461979301 "sim8051_top.v"
